|produnitId|batchId|item_produced.paper|item_produced.rock|item_produced.scissor|items_discarded.paper|items_discarded.rock|items_discarded.scissor
1951|P000|pi398|94|181|148|27|137|44
1952|P597|db470|240|228|176|104|106|51
1953|P601|wv263|58|51|89|17|2|11
1954|P092|xn276|275|235|253|20|15|93
1955|P306|gs864|185|83|198|76|9|110
1956|P675|jb239|198|313|157|2|135|36
1957|P734|zm015|169|259|266|60|186|24
1958|P252|jw955|216|216|183|23|71|4
1959|P517|wm594|138|256|214|27|122|104
1960|P995|nb732|183|182|136|26|43|46
1961|P921|qd045|148|140|265|17|31|93
1962|P341|sm034|151|134|250|3|20|79
1963|P234|rs613|315|258|252|29|133|85
1964|P236|yo885|166|154|252|28|30|75
1965|P535|pw214|193|233|247|51|62|92
1966|P082|ki360|66|285|232|5|51|159
1967|P133|nh519|129|140|195|61|26|35
1968|P743|sd383|58|210|41|17|33|4
1969|P216|fy612|115|282|216|49|133|168
1970|P142|lh251|113|289|176|22|107|40
1971|P405|hn605|5|225|221|4|156|45
1972|P188|km134|178|277|185|7|85|11
1973|P024|uu429|214|249|276|63|6|96
1974|P063|gv897|136|271|250|1|74|49
1975|P536|cp882|302|227|138|157|65|21
1976|P414|sk948|169|128|270|5|3|142
1977|P983|mp670|181|145|67|64|36|7
1978|P068|fb005|144|145|194|30|34|32
1979|P161|rg645|302|285|186|133|79|22
1980|P632|gr621|271|297|122|22|78|15
1981|P292|ee481|78|94|32|4|26|3
1982|P908|nx491|139|195|168|22|9|65
1983|P705|pw698|210|135|251|92|14|18
1984|P306|sr398|172|185|213|4|17|16
1985|P732|jg760|206|206|81|7|22|28
1986|P807|bc436|230|288|106|61|50|4
