,invoiceId,defectiveItem
3101,573781,rock
3102,723369,rock
3103,110308,paper
3104,447137,paper
3105,675532,scissor
3106,834498,rock
3107,62862,scissor
3108,458796,scissor
3109,478190,paper
3110,850221,rock
3111,593206,paper
3112,874179,scissor
3113,189007,paper
3114,378953,paper
3115,230145,scissor
3116,959644,scissor
3117,419463,scissor
3118,602414,rock
3119,623127,scissor
3120,136879,paper
3121,963101,scissor
3122,96614,paper
3123,524699,scissor
3124,463382,paper
3125,547550,paper
3126,297123,paper
3127,773795,rock
3128,262107,scissor
3129,383195,paper
3130,421574,scissor
3131,356544,paper
3132,615355,paper
3133,500859,paper
3134,386294,scissor
3135,465054,rock
3136,934474,rock
3137,657371,scissor
3138,500365,rock
3139,523398,scissor
3140,740102,paper
3141,471322,scissor
3142,45020,paper
3143,160710,rock
3144,228844,paper
3145,650779,rock
3146,584407,rock
3147,178022,paper
3148,670043,paper
3149,307629,rock
3150,843177,rock
3151,622536,scissor
3152,563788,rock
3153,958373,scissor
3154,73281,paper
3155,554053,scissor
3156,51610,paper
3157,11271,paper
3158,215001,scissor
3159,609938,paper
3160,198893,rock
3161,841519,paper
3162,929131,scissor
3163,746823,paper
3164,984082,paper
3165,744306,paper
3166,885804,rock
3167,637122,scissor
3168,616530,scissor
3169,764694,paper
3170,55447,scissor
3171,695807,scissor
3172,504048,scissor
3173,427349,rock
3174,219128,paper
3175,447444,scissor
3176,487360,paper
3177,273718,paper
3178,727205,paper
3179,544579,paper
3180,940504,paper
3181,278371,rock
3182,263956,scissor
3183,548090,scissor
3184,479241,scissor
3185,153716,rock
3186,436923,rock
3187,703118,paper
3188,708186,scissor
3189,13249,scissor
3190,147816,scissor
3191,540931,paper
3192,746625,scissor
3193,473659,rock
3194,992091,scissor
3195,183932,paper
3196,571353,rock
3197,397870,paper
3198,106309,scissor
3199,745034,scissor
3200,39297,rock
3201,710811,paper
3202,627315,rock
3203,499836,scissor
3204,809524,rock
3205,305253,scissor
3206,744938,paper
3207,391167,rock
3208,238866,scissor
3209,369023,scissor
3210,383368,scissor
3211,20795,paper
3212,614462,scissor
3213,192814,scissor
3214,309701,paper
3215,345092,rock
3216,687582,rock
3217,877649,rock
3218,470724,scissor
3219,461356,scissor
3220,36604,scissor
3221,744007,paper
3222,617762,scissor
3223,374825,scissor
3224,307594,rock
3225,921084,rock
3226,484399,paper
3227,955355,paper
3228,74817,scissor
3229,139020,rock
3230,129937,rock
3231,395209,paper
3232,431063,scissor
3233,558783,scissor
3234,18668,scissor
3235,505266,rock
3236,216591,paper
3237,822805,paper
3238,999411,scissor
3239,318947,scissor
3240,966410,paper
3241,253124,scissor
3242,619155,paper
3243,921167,scissor
3244,362125,scissor
3245,360701,rock
3246,357431,rock
3247,147517,scissor
3248,278236,scissor
3249,101269,paper
3250,604088,scissor
3251,233775,scissor
3252,887512,rock
3253,564120,scissor
3254,963917,scissor
3255,579400,paper
3256,800987,paper
3257,371594,paper
3258,95029,paper
3259,19859,rock
3260,481959,paper
3261,386432,paper
3262,167984,paper
3263,252367,rock
3264,184413,scissor
3265,551766,rock
3266,649328,paper
3267,176571,scissor
3268,367460,scissor
3269,328129,scissor
3270,616457,scissor
3271,109465,paper
3272,398550,rock
3273,289765,scissor
3274,814167,paper
3275,427407,paper
3276,510291,paper
3277,813130,rock
3278,267974,scissor
3279,622737,scissor
3280,207860,rock
3281,157020,scissor
3282,160949,rock
3283,862250,paper
3284,108039,scissor
3285,464480,rock
3286,52400,paper
3287,565356,rock
3288,653696,rock
3289,902949,rock
3290,958609,paper
3291,578953,rock
3292,776109,rock
3293,938794,paper
3294,610697,paper
3295,613612,rock
3296,739782,scissor
3297,507927,paper
3298,338735,scissor
3299,665175,scissor
3300,284222,rock
3301,318601,scissor
3302,350045,scissor
3303,610473,scissor
3304,487272,rock
3305,117952,paper
3306,80339,scissor
3307,497164,rock
3308,404822,scissor
3309,360060,paper
3310,485757,scissor
3311,629623,paper
3312,456147,rock
3313,167515,paper
3314,541370,rock
3315,961677,paper
3316,949100,paper
